["jean", 21266]
["collage", 37]
["favori", 37]
["rassure", 37]
["carillon", 37]
["drape", 37]
["outsider", 37]
["serr\u00e9", 37]
["sup\u00e9rieure", 37]
["liens", 37]
["amoureux", 37]
["cohnbendit", 37]
["qques", 37]
["roboratif", 37]
["consommation", 37]
["ruiz", 37]
["failli", 37]
["ptb", 37]
["washington", 37]
["mds", 37]
["conne", 37]
["niches", 37]
["belge", 37]
["l\u2019islam", 37]
["nationalisme", 37]
["n\u2019y", 37]
["poudre", 37]
["m\u00e9prise", 37]
["marchand", 37]
["cartes", 37]
["lapin", 37]
["parisiennes", 37]
["cimeti\u00e8re", 37]
["picquet", 37]
["couillon", 37]
["ignore", 37]
["lexpress", 37]
["tique", 37]
["zappe", 36]
["capitulation", 36]
["emevitesse", 36]
["gratos", 36]
["normandie", 36]
["filoche", 36]
["domaine", 36]
["hollan", 36]
["sucre", 36]
["sp\u00e9culer", 36]
["camhlaj", 36]
["aqsbj", 36]
["costume", 36]
["terres", 36]
["cocos", 36]
["accidents", 36]
["d\u00e9cha\u00eenement", 36]
["promis", 36]
["prete", 36]
["plenel", 36]
["encart\u00e9s", 36]
["politiqs", 36]
["allier", 36]
["teammelenchon", 36]
["xxi", 36]
["fronti\u00e8re", 36]
["capitalistes", 36]
["jeudistop", 36]
["b\u00e9tail", 36]
["story", 36]
["porc", 36]
["algerie", 36]
["merguez", 36]
["continent", 36]
["opinions", 36]
["boycott\u00e9", 36]
["s\u00e9rieuse", 36]
["sante", 36]
["insiste", 36]
["moments", 36]
["complicit\u00e9", 36]
["confirmer", 36]
["antid\u00e9presseur", 36]
["tract", 36]
["fonctionnaires", 36]
["coin", 36]
["d\u00e9plaise", 36]
["aristocratie", 36]
["fausse", 36]
["crier", 36]
["parenth\u00e8ses", 36]
["russie", 36]
["r\u00e9ponds", 36]
["locataires", 36]
["mien", 36]
["hasta", 36]
["modeste", 36]
["religions", 36]
["productivisme", 36]
["escroquerie", 36]
["sectaire", 36]
["gestion", 36]
["marteau", 36]
["pile", 36]
["oral", 36]
["lettres", 36]
["risques", 36]
["ruiner", 36]
["sports", 36]
["actions", 36]
["ipsos", 36]
["d\u00e9ception", 36]
["d\u00e9pendance", 36]
["come", 36]
["chr\u00e9tiens", 36]
["artaud", 36]
["sauvage", 36]
["traitement", 36]
["incitation", 36]
["amiti\u00e9", 36]
["fesses", 36]
["savait", 36]
["trouvez", 36]
["continuons", 36]
["envisager", 36]
["insolite", 36]
["enivre", 36]
["mail", 36]
["imite", 36]
["industrie", 36]
["d\u00e9gaine", 36]
["boulet", 36]
["manquait", 36]
["d\u00e9battra", 36]
["trio", 36]
["tit", 36]
["r\u00e9cup\u00e9rer", 36]
["l\u2019equateur", 36]
["financer", 36]
["valdo", 36]
["engouement", 35]
["aimerai", 35]
["tournent", 35]
["rafale", 35]
["reims", 35]
["locale", 35]
["sketch", 35]
["renaissance", 35]
["violents", 35]
["like", 35]
["tombent", 35]
["raconter", 35]
["partag\u00e9", 35]
["pipo", 35]
["signer", 35]
["briser", 35]
["coller", 35]
["section", 35]
["g\u00ean\u00e9", 35]
["zone", 35]
["stigmatisations", 35]
["retrouvailles", 35]
["conseill\u00e8re", 35]
["signal", 35]
["cloue", 35]
["voitures", 35]
["supporters", 35]
["katerine", 35]
["concr\u00e8te", 35]
["del", 35]
["responsabilit\u00e9", 35]
["tabac", 35]
["vivant", 35]
["tranquillement", 35]
["para\u00eetre", 35]
["int\u00e9gralit\u00e9", 35]
["baissez", 35]
["coup\u00e9", 35]
["vitrine", 35]
["parit\u00e9", 35]
["contraintes", 35]
["regards", 35]
["cinqui\u00e8me", 35]
["format", 35]
["devriez", 35]
["lool", 35]
["sida", 35]
["uns", 35]
["contradictions", 35]
["jvais", 35]
["haro", 35]
["vi\u00e8me", 35]
["gay", 35]
["outre", 35]
["aimerait", 35]
["couverture", 35]
["edf", 35]
["fronti\u00e8res", 35]
["milices", 35]
["ti\u00e8de", 35]
["menaces", 35]
["vivons", 35]
["reproche", 35]
["reprenez", 35]
["toucher", 35]
["mater", 35]
["rouleau", 35]
["cxfidu", 35]
["remplacer", 35]
["ratez", 35]
["auteur", 35]
["lois", 35]
["trouble", 35]
["boycott", 35]
["relations", 35]
["proposent", 35]
["centrales", 35]
["utopiste", 35]
["offensive", 35]
["pacte", 35]
["crif", 35]
["dir", 35]
["criminel", 35]
["edito", 35]
["caniveau", 35]
["l\u2019op\u00e9ration", 35]
["organisation", 35]
["hip", 35]
["opposition", 35]
["dor\u00e9navant", 35]
["maxime", 34]
["\u00e9chec", 34]
["cuisine", 34]
["quandtasplusdargent", 34]
["r\u00e9gionale", 34]
["rapporteur", 34]
["still", 34]
["psg", 34]
["guillaume", 34]
["cong\u00e9s", 34]
["comparaison", 34]
["emotion", 34]
["venezuela", 34]
["lued", 34]
["continuent", 34]
["avatar", 34]
["propri\u00e9t\u00e9", 34]
["interview\u00e9", 34]
["electeur", 34]
["ecologique", 34]
["faibles", 34]
["mandat", 34]
["objectifs", 34]
["nxm", 34]
["pr\u00e9f\u00e9r\u00e9", 34]
["pr\u00e9sentes", 34]
["sauveur", 34]
["veritablevote", 34]
["connexion", 34]
["regardant", 34]
["trotskiste", 34]
["contexte", 34]
["sinc\u00e9rit\u00e9", 34]
["loup", 34]
["\u00e9lectoraux", 34]
["persuad\u00e9", 34]
["ruine", 34]
["jeter", 34]
["difficult\u00e9", 34]
["ratp", 34]
["sexisme", 34]
["r\u00e9veiller", 34]
["contentent", 34]
["sexe", 34]
["argument\u00e9e", 34]
["irons", 34]
["iront", 34]
["rigolo", 34]
["r\u00e9sume", 34]
["boulevard", 34]
["sable", 34]
["estimations", 34]
["gentillesse", 34]
["tre", 34]
["trempe", 34]
["flotte", 34]
["produits", 34]
["prison", 34]
["hypocrisie", 34]
["marque", 34]
["\u00e9crans", 34]
["minc", 34]
["fameuse", 34]
["gaz", 34]
["realisation", 34]
["mettra", 34]
["chercheurs", 34]
["d\u00e9localisation", 34]
["pop", 34]
["pont", 34]
["organiser", 34]
["gourou", 34]
["vermine", 34]
["vitesse", 34]
["confondre", 34]
["diff", 34]
["vif", 34]
["irrespectueux", 34]
["parall\u00e8le", 34]
["carlos", 34]
["plu", 34]
["finie", 34]
["partenariat", 34]
["lie", 34]
["physique", 34]
["marge", 34]
["enfonce", 34]
["mamelles", 34]
["mob", 34]
["pr\u00e9parent", 34]
["dossier", 34]
["s\u2019en", 34]
["commenc\u00e9e", 34]
["parie", 34]
["loger", 34]
["\u00e9coutes", 34]
["pouss\u00e9", 34]
["notes", 34]
["naturel", 33]
["d\u00e9pit", 33]
["monopole", 33]
["risqu\u00e9", 33]
["backstage", 33]
["bleue", 33]
["assurance", 33]
["travers", 33]
["affaires", 33]
["toussa", 33]
["jamaisvu\u00e7a", 33]
["lhumaindabord", 33]
["irais", 33]
["luxembourg", 33]
["artisans", 33]
["discourt", 33]
["mermet", 33]
["asselineau", 33]
["r\u00e9alit\u00e9s", 33]
["chera", 33]
["canteloup", 33]
["hauts", 33]
["future", 33]
["cochon", 33]
["g\u00e9n\u00e9ration", 33]
["convaincus", 33]
["insultant", 33]
["italiens", 33]
["obtenu", 33]
["pedalo", 33]
["montr\u00e9", 33]
["irr\u00e9sistible", 33]
["visages", 33]
["d\u00e9rive", 33]
["expos\u00e9", 33]
["cercle", 33]
["neutralit\u00e9", 33]
["mikis", 33]
["d\u00e9mence", 33]
["franchi", 33]
["historiquement", 33]
["\u00e9ric", 33]
["\u00e9nerv\u00e9", 33]
["ma\u00eetres", 33]
["jure", 33]
["\u00e9tudes", 33]
["reconnaitre", 33]
["d\u2019auto", 33]
["rentrent", 33]
["lakanal", 33]
["gauchosph\u00e8re", 33]
["goa", 33]
["lachez", 33]
["pass\u00e9isme", 33]
["prononc\u00e9", 33]
["ovni", 33]
["miettes", 33]
["attaquant", 33]
["massive", 33]
["surveillance", 33]
["accr\u00e9dit\u00e9s", 33]
["cr\u00e8che", 33]
["raymond", 33]
["islamiste", 33]
["documentaire", 33]
["sources", 33]
["tonton", 33]
["pleure", 33]
["suicide", 33]
["agent", 33]
["zizanie", 33]
["marx", 33]
["militaires", 33]
["pouvais", 33]
["campagnes", 33]
["fascisme", 33]
["marketing", 33]
["cagnotte", 33]
["antoine", 33]
["dany", 33]
["libertaire", 33]
["bijoutier", 33]
["pass\u00e9s", 33]
["d\u00e9clar\u00e9e", 33]
["instructive", 33]
["d\u00e9filer", 32]
["twitt", 32]
["venant", 32]
["disons", 32]
["engager", 32]
["formidable\u2026", 32]
["nbrlb", 32]
["tiendra", 32]
["abb\u00e9", 32]
["opif", 32]
["bonsoir", 32]
["sou", 32]
["assimilations", 32]
["begov", 32]
["vingt", 32]
["rats", 32]
["saucisson", 32]
["r\u00e9alisable", 32]
["rejet", 32]
["peste", 32]
["sciences", 32]
["rungis", 32]
["joyeux", 32]
["fouquet", 32]
["licra", 32]
["douze", 32]
["vendeur", 32]
["m\u00e9le", 32]
["m\u00e9decins", 32]
["titres", 32]
["auditeur", 32]
["zapnet", 32]
["ptit", 32]
["pr\u00e9sidence", 32]
["real", 32]
["aviez", 32]
["faits", 32]
["phrygien", 32]
["doutes", 32]
["alibi", 32]
["animaux", 32]
["agir", 32]
["financ\u00e9", 32]
["larbin", 32]
["limousin", 32]
["dodo", 32]
["perdront", 32]
["carnet", 32]
["prg", 32]
["arm\u00e9es", 32]
["rigoler", 32]
["d\u00e9figurer", 32]
["nazis", 32]
["fev", 32]
["hahahaha", 32]
["vannes", 32]
["mondialisation", 32]
["ahaha", 32]
["melencho", 32]
["francaise", 32]
["carr\u00e9ment", 32]
["meilleures", 32]
["croirait", 32]
["\u00e9vad\u00e9s", 32]
["francesa", 32]
["album", 32]
["informer", 32]
["arabe", 32]
["trahit", 32]
["pib", 32]
["meute", 32]
["m\u00e9thodes", 32]
["morte", 32]
["racontent", 32]
["mener", 32]
["priori", 32]
["gabin", 32]
["poutine", 32]
["orl\u00e9ans", 32]
["talence", 32]
["la\u2026", 32]
["neuneus", 32]
["tarder", 32]
["boycotter", 32]
["maintenu", 32]
["microcosme", 32]
["age", 32]
["d\u00e9monter", 32]
["ddpa", 32]
["occuper", 32]
["braves", 32]
["chefs", 32]
["huit", 32]
["prenait", 32]
["hyper", 32]
["malin", 32]
["restez", 32]
["andr\u00e9", 32]
["attaqu\u00e9", 32]
["just", 32]
["technique", 32]
["pere", 32]
["interrompu", 32]
["r\u00e9gional", 32]
["remake", 32]
["d\u00e9fends", 32]
["auras", 32]
["efforts", 32]
["pay\u00e9", 32]
["ris", 32]
["tdlrsr", 32]
["credible", 32]
["progres", 32]
["derniere", 32]
["exemplaires", 32]
["tromp\u00e9", 31]
["leadership", 31]
["editocrates", 31]
["admire", 31]
["vides", 31]
["gays", 31]
["yvzm", 31]
["production", 31]
["profession", 31]
["d\u00e9marche", 31]
["applaudir", 31]
["jalouse", 31]
["application", 31]
["pute", 31]
["pognon", 31]
["bof", 31]
["rappelez", 31]
["piscine", 31]
["outil", 31]
["\u00e9limination", 31]
["namias", 31]
["liberte", 31]
["grandjury", 31]
["tripes", 31]
["talonnettes", 31]
["invention", 31]
["revoluci\u00f3n", 31]
["vcnnw", 31]
["humiliation", 31]
["flagrant", 31]
["dirige", 31]
["tentation", 31]
["travaux", 31]
["d\u00e9masqu\u00e9", 31]
["harris", 31]
["gratis", 31]
["boxe", 31]
["punchlines", 31]
["correction", 31]
["l\u2019avenir", 31]
["fruit", 31]
["pur", 31]
["ram\u00e8ne", 31]
["isf", 31]
["tueur", 31]
["breton", 31]
["tanger", 31]
["trouverons", 31]
["creux", 31]
["festif", 31]
["zdei", 31]
["chouchou", 31]
["unitaire", 31]
["gueant", 31]
["f\u00e9d\u00e9ration", 31]
["rentr\u00e9", 31]
["exceptionnelle", 31]
["lesrichesrespirent", 31]
["mandats", 31]
["grandiose", 31]
["foutage", 31]
["parlera", 31]
["d\u00e9guis\u00e9e", 31]
["look", 31]
["fatigue", 31]
["sobre", 31]
["collabo", 31]
["transforme", 31]
["cris", 31]
["r\u00e9publicains", 31]
["conduit", 31]
["revu", 31]
["reflexion", 31]
["aujourdhui", 31]
["connaitre", 31]
["p\u00e9ril", 31]
["portugaise", 31]
["complot", 31]
["prie", 31]
["apprenez", 31]
["salaries", 31]
["parlons", 31]
["\u00e9ducative", 31]
["bouffon", 31]
["inoui", 31]
["ile", 31]
["scores", 31]
["couscous", 31]
["souffrances", 31]
["monarchie", 31]
["l\u2019insurrection", 31]
["singe", 31]
["onvaenfinale", 31]
["farine", 31]
["boomerang", 31]
["pr\u00e9viens", 31]
["marc", 31]
["h\u00e9riti\u00e8re", 31]
["attendues", 31]
["mediacratie", 31]
["laps", 31]
["l\u2019\u00e9ducation", 31]
["rouler", 31]
["mesurer", 31]
["voterait", 31]
["premiere", 31]
["gauchistes", 30]
["favorables", 30]
["souvenez", 30]
["m\u2019amuser", 30]
["meetingclermont", 30]
["mlepen", 30]
["torchon", 30]
["trafic", 30]
["noel", 30]
["val\u00e9rie", 30]
["pr\u00e9texte", 30]
["h\u00e9h\u00e9", 30]
["debattre", 30]
["\u00e9ditorialiste", 30]
["divergences", 30]
["destruction", 30]
["resister", 30]
["extrait", 30]
["exclut", 30]
["groupies", 30]
["bouffe", 30]
["divise", 30]
["parodie", 30]
["yannick", 30]
["juifs", 30]
["priorit\u00e9", 30]
["positive", 30]
["renforcent", 30]
["loue", 30]
["animal", 30]
["\u00e9galitaire", 30]
["melenchonau", 30]
["jusqu\u2019", 30]
["dangers", 30]
["electorale", 30]
["v\u00e9cu", 30]
["l\u2019absurde", 30]
["indign\u00e9", 30]
["lejaby", 30]
["locaux", 30]
["escroc", 30]
["new", 30]
["adh\u00e9rents", 30]
["massif", 30]
["jeanluc", 30]
["assis", 30]
["enfumer", 30]
["thomas", 30]
["bacs", 30]
["simples", 30]
["m\u00e9nera", 30]
["visible", 30]
["\u00e9charpe", 30]
["attendons", 30]
["chinoise", 30]
["gauches", 30]
["sensation", 30]
["p\u00e9ter", 30]
["comp\u00e9tition", 30]
["jms", 30]
["pr\u00e9parez", 30]
["degauche", 30]
["remboursement", 30]
["chiant", 30]
["refusent", 30]
["nomm\u00e9", 30]
["d\u00e9barrasser", 30]
["irresponsable", 30]
["enfumage", 30]
["absent", 30]
["gagnant", 30]
["stopper", 30]
["tracter", 30]
["regretter", 30]
["demandons", 30]
["b\u00eatises", 30]
["plateaux", 30]
["priv\u00e9es", 30]
["abrutis", 30]
["r\u00e9alise", 30]
["tou", 30]
["exister", 30]
["\u00e9cho", 30]
["ravi", 30]
["dicaprio", 30]
["boucher", 30]
["accomplie", 30]
["durant", 30]
["lepartidegauche", 30]
["d\u00e9localisations", 30]
["envisagent", 30]
["bla", 30]
["vi\u00b0", 30]
["copine", 30]
["quasiment", 30]
["h\u00e9sitation", 30]
["las", 30]
["fondamentaux", 30]
["\u00e9gaux", 30]
["ftvi", 30]
["tahiti", 30]
["donnant", 30]
["d\u00e9tendu", 30]
["n\u2019a", 30]
["souveraine", 30]
["fonde", 30]
["philo", 30]
["troisieme", 30]
["son\u2026", 30]
["reculer", 30]
["drame", 30]
["fer", 30]
["crat\u00e8re", 30]
["retrouv\u00e9s", 30]
["pratique", 30]
["geste", 30]
["moucher", 30]
["illusions", 30]
["retweetez", 30]
["cfj", 30]
["pensons", 30]
["ibanez", 30]
["esp\u00e8ce", 29]
["schneckenburger", 29]
["sourds", 29]
["gouvernements", 29]
["pr\u00e9server", 29]
["gaston", 29]
["transition", 29]
["coret", 29]
["tweetez", 29]
["choisis", 29]
["relaie", 29]
["tandis", 29]
["arrangera", 29]
["normalement", 29]
["envisageraient", 29]
["barr\u00e9s", 29]
["atlantiste", 29]
["gueuler", 29]
["aboient", 29]
["not\u00e9", 29]
["sure", 29]
["gaino", 29]
["r\u00e9elle", 29]
["autoritaire", 29]
["perp\u00e9tuelle", 29]
["pov", 29]
["intervenir", 29]
["immobilier", 29]
["barom\u00e8tre", 29]
["foutez", 29]
["f\u00eater", 29]
["pasteur", 29]
["latino", 29]
["annoncent", 29]
["refaire", 29]
["camps", 29]
["centristes", 29]
["vampires", 29]
["voudriez", 29]
["sodimedical", 29]
["voler", 29]
["furieux", 29]
["exception", 29]
["www", 29]
["p\u00e9dagogique", 29]
["priceless", 29]
["vea", 29]
["c\u00e9l\u00e8bre", 29]
["coll\u00e8ge", 29]
["respecter", 29]
["vend\u00e9e", 29]
["placeopeuple", 29]
["responsabilit\u00e9s", 29]
["industriel", 29]
["d\u00e9saccord", 29]
["calmer", 29]
["nier", 29]
["epernay", 29]
["smicards", 29]
["parlementaires", 29]
["fiscalit\u00e9", 29]
["belfort", 29]
["applaudissements", 29]
["minables", 29]
["c\u00e8de", 29]
["dalton", 29]
["gazdeschiste", 29]
["cervelle", 29]
["win", 29]
["comptent", 29]
["arcelor", 29]
["fr\u00e9quentation", 29]
["mac", 29]
["marchandisation", 29]
["chuck", 29]
["exige", 29]
["menton", 29]
["un\u2026", 29]
["africains", 29]
["voyous", 29]
["entendez", 29]
["subir", 29]
["pti", 29]
["j\u2019aime", 29]
["bandes", 29]
["chocolat", 29]
["l\u2019ouest", 29]
["depenses", 29]
["partagez", 29]
["d\u00e9foncant", 29]
["assumer", 29]
["agace", 29]
["constat", 29]
["correctement", 29]
["moral", 29]
["agriculteurs", 29]
["glorifie", 29]
["divorce", 29]
["fins", 29]
["bcbg", 29]
["bloc", 29]
["veill\u00e9e", 29]
["justesse", 29]
["arrache", 29]
["cach\u00e9", 29]
["tiers", 29]
["l\u2019ex", 29]
["campagne\u2026", 29]
["\u00e9bullition", 28]
["davantage", 28]
["flipper", 28]
["chabot", 28]
["br\u00e9sil", 28]
["int\u00e9ressent", 28]
["portait", 28]
["r\u00e9v\u00e9lateur", 28]
["imb\u00e9ciles", 28]
["eur", 28]
["bientot", 28]
["test", 28]
["responsables", 28]
["concept", 28]
["pourvu", 28]
["d\u00e9taill\u00e9", 28]
["marli\u00e8re", 28]
["compliqu\u00e9", 28]
["anglais", 28]
["expliquait", 28]
["consulter", 28]
["internationales", 28]
["ouvertement", 28]
["couronne", 28]
["achet\u00e9", 28]
["adapte", 28]
["red\u00e9couverte", 28]
["connaissent", 28]
["jvote", 28]
["nxf", 28]
["hxi", 28]
["paraitre", 28]
["recherches", 28]
["forcement", 28]
["tu\u00e9s", 28]
["phz", 28]
["survivre", 28]
["mohamed", 28]
["encha\u00eene", 28]
["n\u00e9olib\u00e9rale", 28]
["blanche", 28]
["very", 28]
["titulariser", 28]
["quiconque", 28]
["indigne", 28]
["recueilli", 28]
["fronts", 28]
["normes", 28]
["reconnaissance", 28]
["euthanasie", 28]
["youpi", 28]
["pr\u00e9vention", 28]
["reading", 28]
["debbouze", 28]
["\u00e9craser", 28]
["r\u00e9agir", 28]
["maintient", 28]
["voile", 28]
["trouillom\u00e8tre", 28]
["socio", 28]
["enti\u00e8rement", 28]
["todos", 28]
["mandeure", 28]
["atout", 28]
["telet", 28]
["r\u00e9guler", 28]
["lieux", 28]
["d\u00e9fi", 28]
["prouvent", 28]
["jury", 28]
["echos", 28]
["city", 28]
["sms", 28]
["zapping", 28]
["class\u00e9", 28]
["aie", 28]
["convaincants", 28]
["abandonne", 28]
["remarqu\u00e9", 28]
["eluard", 28]
["secou\u00e9", 28]
["hostile", 28]
["voudraient", 28]
["jubile", 28]
["d\u00e9cryptage", 28]
["bouillante", 28]
["mini", 28]
["partent", 28]
["militaire", 28]
["affichez", 28]
["bastill", 28]
["interlocuteur", 28]
["puissante", 28]
["\u0153uvres", 28]
["appr\u00e9ci\u00e9", 28]
["obsession", 28]
["por", 28]
["reconnait", 28]
["excluent", 28]
["temp\u00eates", 28]
["prefere", 28]
["aprem", 28]
["rts", 28]
["arretez", 28]
["sopa", 28]
["investir", 28]
["swinguer", 28]
["pr\u00e9f\u00e8rent", 28]
["donnerons", 28]
["tsunami", 28]
["manifestations", 28]
["engag\u00e9", 28]
["d\u00e9rape", 28]
["transparent", 28]
["participez", 28]
["s\u00e9duction", 28]
["\u00e9nerver", 28]
["mordra", 28]
["norris", 28]
["tenez", 28]
["p\u00e9riode", 28]
["\u00e9tude", 28]
["pmdx", 28]
["voteraient", 28]
["oupas", 28]
["qqun", 28]
["touati", 28]
["envisage", 28]
["kempf", 28]
["pis", 28]
["raz", 28]
["feraient", 28]
["finances", 28]
["gorge", 28]
["tentative", 28]
["po\u00e8te", 28]
["traduit", 27]
["fondation", 27]
["puissent", 27]
["vot", 27]
["rassembl\u00e9", 27]
["envole", 27]
["d\u00e9g\u00e9n\u00e9r\u00e9e", 27]
["jos\u00e9", 27]
["not", 27]
["mrc", 27]
["parisaupaysd", 27]
["concours", 27]
["danielle", 27]
["\u00e9mancipation", 27]
["indignation", 27]
["else", 27]
["v\u0153ux", 27]
["guerres", 27]
["allure", 27]
["si\u00e8ge", 27]
["coming", 27]
["ravages", 27]
["pav\u00e9", 27]
["fantaisiste", 27]
["conference", 27]
["spqgrz", 27]
["carrement", 27]
["ironie", 27]
["ressemblait", 27]
["c\u00e9l\u00e9brer", 27]
["lyc\u00e9e", 27]
["vol\u00e9", 27]
["ouh", 27]
["job", 27]
["musulman", 27]
["wilson", 27]
["salari\u00e9", 27]
["grosses", 27]
["s\u00e9ch\u00e9", 27]
["atelier", 27]
["renfort", 27]
["d\u00e9p\u00f4t", 27]
["r\u00e8gne", 27]
["injustice", 27]
["r\u00eav\u00e9", 27]
["thierry", 27]
["audrey", 27]
["crachent", 27]
["adresser", 27]
["montrez", 27]
["charg\u00e9", 27]
["t\u00e9moignage", 27]
["potentiels", 27]
["bucchini", 27]
["banksters", 27]
["yeaah", 27]
["maitrise", 27]
["repr\u00e9sentatif", 27]
["c\u00e9dez", 27]
["videos", 27]
["truqu\u00e9es", 27]
["phares", 27]
["trente", 27]
["pr\u00e9ciser", 27]
["perruche", 27]
["cr\u00e8me", 27]
["fallu", 27]
["crime", 27]
["poli", 27]
["soixante", 27]
["int\u00e9ress\u00e9", 27]
["garant", 27]
["previent", 27]
["ramen\u00e9", 27]
["piquer", 27]
["progra", 27]
["l\u2019aust\u00e9rit\u00e9", 27]
["rougit", 27]
["bim", 27]
["moselle", 27]
["constitue", 27]
["dsy", 27]
["qu\u00e9bec", 27]
["strat\u00e8ge", 27]
["vente", 27]
["bidons", 27]
["chantage", 27]
["aurons", 27]
["pos\u00e9es", 27]
["accroche", 27]
["haleine", 27]
["particulier", 27]
["sephora", 27]
["ouvrons", 27]
["d\u00e9sir", 27]
["brest", 27]
["chut", 27]
["demago", 27]
["calomnie", 27]
["publie", 27]
["twt", 27]
["instants", 27]
["lama", 27]
["strategie", 27]
["critiquent", 27]
["z\u00e9ro", 27]
["d\u00e9marre", 27]
["poussez", 27]
["europ\u00e9ennes", 27]
["publicit\u00e9", 27]
["complaisance", 27]
["made", 27]
["bayr", 27]
["sentez", 27]
["tousensemble", 27]
["d\u00e9rapage", 27]
["torture", 27]
["cam\u00e9ras", 27]
["prononc", 27]
["liveshow", 27]
["courrier", 27]
["lanc\u00e9e", 27]
["digitale", 27]
["frsti", 27]
["cracher", 27]
["deter", 27]
["lesgens", 27]
["tonnerre", 27]
["ministres", 27]
["\u00e9vident", 27]
["\u00e9cart", 27]
["\ue142\ue142\ue142\ue142", 27]
["jpsb", 27]
["douce", 27]
["choisissez", 27]
["poids", 27]
["critiqu\u00e9", 27]
["ceinture", 27]
["branchez", 27]
["mdrrrrr", 27]
["d\u00e9nonc\u00e9", 27]
["\u201csalle", 27]
["capitale", 27]
["scandalise", 27]
["poitiers", 27]
["souhait", 27]
["acharnement", 26]
["palme", 26]
["ylrv", 26]
["mienne", 26]
["causer", 26]
["deviendraient", 26]
["convainquant", 26]
["bye", 26]
["loto", 26]
["couille", 26]
["mouhahaha", 26]
["grossi\u00e8re", 26]
["nov", 26]
["incisif", 26]
["redonn\u00e9", 26]
["brillante", 26]
["piliers", 26]
["d\u00e9finition", 26]
["scientifique", 26]
["civilisation", 26]
["jette", 26]
["placeauepeuple", 26]
["chauve", 26]
["portugal", 26]
["souffert", 26]
["termin\u00e9", 26]
["chanteuse", 26]
["plusbellelagauche", 26]
["today", 26]
["jadot", 26]
["invent\u00e9", 26]
["s\u00e9paration", 26]
["\u00e9tonnez", 26]
["shirt", 26]
["chaos", 26]
["malaise", 26]
["theatre", 26]
["recevons", 26]
["best", 26]
["souvenirs", 26]
["tube", 26]
["viol", 26]
["bandeau", 26]
["voynet", 26]
["grandissant", 26]
["hashtags", 26]
["rkr", 26]
["autoris\u00e9", 26]
["r\u00e9fl\u00e9chi", 26]
["conservateur", 26]
["sois", 26]
["civilisations", 26]
["dangereuses", 26]
["rendons", 26]
["gagnerait", 26]
["argumentation", 26]
["d\u00e9conne", 26]
["saez", 26]
["renseignez", 26]
["luc\u2026", 26]
["concurrents", 26]
["resistons", 26]
["lejdd", 26]
["pr\u00e9", 26]
["harmoniser", 26]
["cesser", 26]
["avc", 26]
["divertissement", 26]
["enjeux", 26]
["qu\u2019ils", 26]
["inf", 26]
["lib\u00e9rales", 26]
["poubelle", 26]
["cr\u00e9\u00e9e", 26]
["saurons", 26]
["ein", 26]
["versaille", 26]
["siempre", 26]
["aye", 26]
["talk", 26]
["melechon", 26]
["macon", 26]
["dvt", 26]
["pgm", 26]
["s\u0153ur", 26]
["ormesson", 26]
["manipuler", 26]
["tgv", 26]
["ilsdegagentaugrattage", 26]
["d\u00e9passera", 26]
["d\u00e9gradation", 26]
["hurle", 26]
["synth\u00e8se", 26]
["r\u00e9pondez", 26]
["discr\u00e9diter", 26]
["automatisez", 26]
["mel\u00e8che", 26]
["botte", 26]
["d\u00e9pend", 26]
["surprises", 26]
["vayan", 26]
["chatel", 26]
["h\u00e9sitent", 26]
["lil", 26]
["invisibles", 26]
["ignoble", 26]
["cou\u00e9", 26]
["nuire", 26]
["fase", 26]
["soudain", 26]
["budg\u00e9taire", 26]
["relation", 26]
["fuir", 26]
["capitaliser", 26]
["souris", 26]
["convainc", 26]
["ivoire", 26]
["nombreuses", 26]
["fac", 26]
["d\u00e9linquants", 26]
["n\u00e9vrose", 26]
["silagauchepasse", 26]
["xavier", 26]
["vivants", 26]
["defendre", 25]
["opposer", 25]
["cantines", 25]
["zapp\u00e9", 25]
["recule", 25]
["sacr\u00e9e", 25]
["caillou", 25]
["v\u00e9rificateur", 25]
["degaulle", 25]
["sauve", 25]
["marocaine", 25]
["d\u00e9localise", 25]
["maintenir", 25]
["connards", 25]
["verrons", 25]
["l\u2019idiot", 25]
["th\u00e9or\u00e8mes", 25]
["saviez", 25]
["corr\u00e8ze", 25]
["difficult\u00e9s", 25]
["bettencourt", 25]
["revirement", 25]
["figure", 25]
["invente", 25]
["d\u00e9p\u00eache", 25]
["apologie", 25]
["verite", 25]
["voteras", 25]
["assurer", 25]
["n\u00e9o", 25]
["suscite", 25]
["sefyu", 25]
["galop", 25]
["\u2070la", 25]
["licenci\u00e9es", 25]
["gagnez", 25]
["gagnes", 25]
["agents", 25]
["londres", 25]
["discret", 25]
["portons", 25]
["n\u2019ont", 25]
["construction", 25]
["boulevard\u2026", 25]
["fgtb", 25]
["austerite", 25]
["violemment", 25]
["r\u00e9partition", 25]
["osons", 25]
["totalitaire", 25]
["discrimination", 25]
["abandonnez", 25]
["monstre", 25]
["revienne", 25]
["pure", 25]
["l\u2019union", 25]
["plains", 25]
["ironique", 25]
["grammes", 25]
["miroir", 25]
["\u201cla", 25]
["assur\u00e9", 25]
["renverser", 25]
["senateur", 25]
["libert\u00e9s", 25]
["na\u00eetre", 25]
["sondagiers", 25]
["ramasse", 25]
["serrez", 25]
["serrer", 25]
["h\u00e9las", 25]
["f\u00e9licite", 25]
["obtient", 25]
